Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_4        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[34mchrome_4        |[0m ChromeDriver was started successfully.
[34mchrome_4        |[0m [1654257148.677][SEVERE]: bind() failed: Cannot assign requested address (99)
[33;1mchrome_3        |[0m 11:52:28.938 INFO [SessionSlot.stop] - Stopping session aadfafd3f3eb6875b86f968ff8983270
[35mselenium-hub    |[0m 11:52:28.941 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: aadfafd3f3eb6875b86f968ff8983270
[35mselenium-hub    |[0m 11:52:28.942 INFO [GridModel.release] - Releasing slot for session id aadfafd3f3eb6875b86f968ff8983270
[36mchrome_1        |[0m 11:52:29.006 INFO [SessionSlot.stop] - Stopping session b3d4ef3012031d545ca4eec9275e10b7
[35mselenium-hub    |[0m 11:52:29.012 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: b3d4ef3012031d545ca4eec9275e10b7
[35mselenium-hub    |[0m 11:52:29.013 INFO [GridModel.release] - Releasing slot for session id b3d4ef3012031d545ca4eec9275e10b7
[36;1mchrome_5        |[0m 11:52:29.199 INFO [SessionSlot.stop] - Stopping session 3e66655cac133cf19df04e29c3342bd1
[35mselenium-hub    |[0m 11:52:29.204 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 3e66655cac133cf19df04e29c3342bd1
[35mselenium-hub    |[0m 11:52:29.204 INFO [GridModel.release] - Releasing slot for session id 3e66655cac133cf19df04e29c3342bd1
[34mchrome_4        |[0m 11:52:29.354 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[34mchrome_4        |[0m 11:52:29.355 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.355 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.356 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.356 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.357 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.358 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.359 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.359 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.361 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.362 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.363 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.366 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.369 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.370 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.374 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.375 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.375 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.375 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.376 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.376 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.377 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.377 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.378 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.378 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.380 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.380 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.381 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.383 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:29.387 INFO [LocalNode.newSession] - Session created by the Node. Id: e8dc96f2c6f5bbeff1c18ab8052bd92a, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.EqBPgx}, goog:chromeOptions: {debuggerAddress: localhost:37041}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:37041, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:29.395 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:29.395 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:29.396 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:29.396 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:29.396 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:29.397 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:29.398 WARN [GridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=4a29d457-1762-411f-a382-19c4db32b4c9, id=6ed96ffe-5420-4006-9ddd-3b9055a37dbf}
[35mselenium-hub    |[0m 11:52:29.401 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: e8dc96f2c6f5bbeff1c18ab8052bd92a 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.EqBPgx}, goog:chromeOptions: {debuggerAddress: localhost:37041}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.6:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[34mchrome_4        |[0m 11:52:30.474 INFO [SessionSlot.stop] - Stopping session e8dc96f2c6f5bbeff1c18ab8052bd92a
[35mselenium-hub    |[0m 11:52:30.484 INFO [GridModel.release] - Releasing slot for session id e8dc96f2c6f5bbeff1c18ab8052bd92a
[35mselenium-hub    |[0m 11:52:30.485 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: e8dc96f2c6f5bbeff1c18ab8052bd92a
[32;1mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_5        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mchrome_3        |[0m 2022-06-03 11:52:31,942 WARN received SIGTERM indicating exit request
[33;1mchrome_3        |[0m 2022-06-03 11:52:31,943 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2022-06-03 11:52:32,010 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2022-06-03 11:52:32,011 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36;1mchrome_5        |[0m 2022-06-03 11:52:32,203 WARN received SIGTERM indicating exit request
[36;1mchrome_5        |[0m 2022-06-03 11:52:32,204 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33;1mchrome_3        |[0m 2022-06-03 11:52:32,272 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-06-03 11:52:32,342 INFO stopped: selenium-node (terminated by SIGTERM)
[33medge_1          |[0m 2022-06-03 11:52:32,377 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2022-06-03 11:52:32,379 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[34mchrome_4        |[0m 2022-06-03 11:52:32,479 WARN received SIGTERM indicating exit request
[34mchrome_4        |[0m 2022-06-03 11:52:32,479 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36;1mchrome_5        |[0m 2022-06-03 11:52:32,536 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-06-03 11:52:32,630 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2022-06-03 11:52:32,631 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32;1mchrome_2        |[0m 2022-06-03 11:52:32,673 WARN received SIGTERM indicating exit request
[32;1mchrome_2        |[0m 2022-06-03 11:52:32,673 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2022-06-03 11:52:32,719 INFO stopped: selenium-node (terminated by SIGTERM)
[34mchrome_4        |[0m 2022-06-03 11:52:32,809 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-06-03 11:52:32,959 INFO stopped: selenium-node (terminated by SIGTERM)
[32;1mchrome_2        |[0m 2022-06-03 11:52:33,005 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mchrome_3        |[0m 2022-06-03 11:52:33,274 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-06-03 11:52:33,343 INFO stopped: novnc (terminated by SIGTERM)
[36;1mchrome_5        |[0m 2022-06-03 11:52:33,538 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-06-03 11:52:33,721 INFO stopped: novnc (terminated by SIGTERM)
[34mchrome_4        |[0m 2022-06-03 11:52:33,810 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-06-03 11:52:33,961 INFO stopped: novnc (terminated by SIGTERM)
[32;1mchrome_2        |[0m 2022-06-03 11:52:34,007 INFO stopped: novnc (terminated by SIGTERM)
[33;1mchrome_3        |[0m 2022-06-03 11:52:34,276 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2022-06-03 11:52:34,345 INFO stopped: vnc (terminated by SIGTERM)
[36;1mchrome_5        |[0m 2022-06-03 11:52:34,540 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2022-06-03 11:52:34,723 INFO stopped: vnc (terminated by SIGTERM)
[34mchrome_4        |[0m 2022-06-03 11:52:34,812 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2022-06-03 11:52:34,963 INFO stopped: vnc (terminated by SIGTERM)
[32;1mchrome_2        |[0m 2022-06-03 11:52:35,009 INFO stopped: vnc (terminated by SIGTERM)
[33;1mchrome_3        |[0m 2022-06-03 11:52:35,277 INFO stopped: xvfb (terminated by SIGTERM)
[33;1mchrome_3        |[0m Shutdown complete
[36mchrome_1        |[0m 2022-06-03 11:52:35,347 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[36;1mchrome_5        |[0m 2022-06-03 11:52:35,541 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mchrome_5        |[0m Shutdown complete
[33medge_1          |[0m 2022-06-03 11:52:35,724 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[34mchrome_4        |[0m 2022-06-03 11:52:35,813 INFO stopped: xvfb (terminated by SIGTERM)
[34mchrome_4        |[0m Shutdown complete
[32mfirefox_1       |[0m 2022-06-03 11:52:35,965 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[32;1mchrome_2        |[0m 2022-06-03 11:52:36,010 INFO stopped: xvfb (terminated by SIGTERM)
[32;1mchrome_2        |[0m Shutdown complete
[33;1mpracticedocker_chrome_3 exited with code 143
[0m[36mpracticedocker_chrome_1 exited with code 143
[0m[36;1mpracticedocker_chrome_5 exited with code 143
[0m[33mpracticedocker_edge_1 exited with code 143
[0m[34mpracticedocker_chrome_4 exited with code 143
[0m[32mpracticedocker_firefox_1 exited with code 143
[0m[32;1mpracticedocker_chrome_2 exited with code 143
[0mGracefully stopping... (press Ctrl+C again to force)
